Transaction_ID,Date,Vendor,Department,Employee,Amount,Currency,Payment_Type,Approval_Level,Approval_Date,Invoice_Number,Country,City,Flag_Suspicious,Duplicate_Amount_Flag,Weekend_Transaction,Risk_Score
T1124,2023-05-05,"Chambers, Hampton and Eaton",Finance,Olivia Robbins,741.54,USD,ACH,Director,2023-05-06,INV-849117,Denmark,Nicoleport,0,0,0,0
T1125,2023-05-06,Stewart-Martin,Sales,Sean Strong,4861.13,USD,Check,Manager,2023-05-07,INV-441568,Australia,Port Andreaton,0,0,1,1
T1126,2023-05-07,Brooks Group,Operations,James Mckay,5960.16,GBP,Check,Director,2023-05-08,INV-207491,French Polynesia,Madisonborough,1,0,1,4
T1127,2023-05-08,Morales-Stone,Sales,Sherry Burton,4918.26,USD,ACH,CFO,2023-05-09,INV-709465,Portugal,Blairfort,0,0,0,0
T1128,2023-05-09,"Richardson, Rodriguez and Norman",Operations,Jack Zamora,-168.61,EUR,Credit Card,Director,2023-05-10,INV-415459,Cameroon,West Dennis,1,0,0,3
T1129,2023-05-10,"Pollard, Norris and Morgan",Operations,Dominique Davis,4777.2,EUR,ACH,Director,2023-05-11,INV-765940,Monaco,Duranbury,0,0,0,0
T1130,2023-05-11,"Campbell, Campbell and Thompson",IT,Laura White,1738.83,USD,Check,Manager,2023-05-12,INV-838391,Jersey,Nathanburgh,0,0,0,0
T1131,2023-05-12,"Jones, Alvarez and Smith",Operations,Jose Brown,6674.18,GBP,Wire,CFO,2023-05-13,INV-431152,Taiwan,South Lisashire,0,0,0,0
T1132,2023-05-13,Huffman Group,Sales,Raymond Young,5916.5,USD,Wire,VP,2023-05-14,INV-127856,Thailand,Flynnland,0,0,1,1
T1133,2023-05-14,Vaughan-Moore,Operations,Kathleen Steele,2650.3,USD,Credit Card,VP,2023-05-15,INV-128556,Heard Island and McDonald Islands,Gibbsbury,0,0,1,1
T1134,2023-05-15,"Burns, Taylor and Wolfe",IT,Alec Summers,3715.33,GBP,ACH,Manager,2023-05-16,INV-543611,Monaco,Christopherview,0,0,0,0
T1135,2023-05-16,"Sanchez, Richardson and Mcpherson",IT,Sarah Brooks,2351.97,GBP,Wire,Director,2023-05-17,INV-884339,Congo,Jayland,0,0,0,0
T1136,2023-05-17,"Gonzalez, Davis and Dean",Sales,Samuel Andrews,4843.3,EUR,ACH,Manager,2023-05-18,INV-427676,Morocco,Lake Jasonport,0,0,0,0
T1137,2023-05-18,"Wall, Gutierrez and Thomas",HR,Pamela Baxter,7387.86,GBP,Check,Manager,2023-05-19,INV-691522,United Arab Emirates,New Rachel,0,0,0,0
T1138,2023-05-19,Velazquez and Sons,HR,Kristin Bell,2535.68,EUR,Wire,Manager,2023-05-20,INV-333712,Korea,West Sherryfort,0,0,0,0
T1139,2023-05-20,Smith-Reyes,Operations,Christine Benjamin DDS,6260.12,GBP,Credit Card,Director,2023-05-21,INV-309503,Palau,South Teresa,0,0,1,1
T1140,2023-05-21,Hill Group,Finance,April White,3674.36,USD,Check,CFO,2023-05-22,INV-607589,Georgia,Edwardsberg,0,0,1,1
T1141,2023-05-22,Perkins-Keith,Operations,Jason Cruz,3017.82,EUR,Credit Card,Manager,2023-05-23,INV-112521,Burundi,Port Cory,1,0,0,3
T1142,2023-05-23,"Adams, Moss and Bentley",Sales,Dr. Marilyn Atkins,4732.42,EUR,Check,Director,2023-05-24,INV-577255,Sudan,West Erik,0,0,0,0
T1143,2023-05-24,Gutierrez-Hunter,Sales,Paula Meyers,2411.89,EUR,Wire,CFO,2023-05-25,INV-134463,Tuvalu,Adamsfurt,0,0,0,0
T1144,2023-05-25,Navarro LLC,Sales,Tracy Edwards,3615.88,USD,Credit Card,Manager,2023-05-26,INV-632478,United States Virgin Islands,East Mindyburgh,0,0,0,0
T1145,2023-05-26,"Johnson, Fuller and Ellison",Sales,George Ramos,2005.31,USD,Credit Card,VP,2023-05-27,INV-139866,Seychelles,Williamland,1,0,0,3
T1146,2023-05-27,"Delgado, Rogers and Wood",Sales,Jennifer Rodriguez,9911.81,USD,Check,CFO,2023-05-28,INV-433435,Netherlands Antilles,Lake Kaylamouth,1,0,1,4
T1147,2023-05-28,"Thornton, Bowen and Marsh",IT,Daniel Woods,5088.16,USD,Credit Card,Manager,2023-05-29,INV-867567,United States Virgin Islands,Lake Stevenville,0,0,1,1
T1148,2023-05-29,"Booth, Burton and Bridges",HR,Cindy Miller,3250.69,USD,Check,CFO,2023-05-30,INV-790581,Turkey,Lake Samuel,0,0,0,0
T1149,2023-05-30,Lewis-Sanchez,Sales,Cristian Austin,5534.95,EUR,Check,CFO,2023-05-31,INV-727526,Bangladesh,Wardfort,0,0,0,0
T1150,2023-05-31,Bennett-Barr,Finance,Mike Fowler,4719.18,USD,Check,CFO,2023-06-01,INV-974357,Thailand,Duffymouth,0,0,0,0
T1151,2023-06-01,Armstrong and Sons,Finance,Briana Lee,4447.58,EUR,Check,CFO,2023-06-02,INV-363719,Antigua and Barbuda,North Jack,0,0,0,0
T1152,2023-06-02,West Ltd,Finance,Mary Hunt,6535.42,USD,Wire,CFO,2023-06-03,INV-216110,South Georgia and the South Sandwich Islands,Port Kristin,0,0,0,0
T1153,2023-06-03,"Sanchez, Porter and Simmons",Finance,Joshua Miller,6893.77,GBP,Check,CFO,2023-06-04,INV-808226,Gabon,Perezmouth,0,0,1,1
T1154,2023-06-04,Parker and Sons,IT,Jessica Butler,3673.75,EUR,ACH,Manager,2023-06-05,INV-600954,Antigua and Barbuda,Lake Jennifermouth,0,0,1,1
T1155,2023-06-05,Johnson-Nash,Finance,James Lee,3560.45,GBP,Credit Card,VP,2023-06-06,INV-320231,Niue,Royfurt,0,0,0,0
T1156,2023-06-06,"Reynolds, Brown and Hogan",Sales,Daniel Mccoy,4312.37,EUR,ACH,Director,2023-06-07,INV-790305,Tunisia,Obrienstad,0,0,0,0
T1157,2023-06-07,Wood Group,Operations,Michael Smith,-754.8,GBP,Wire,CFO,2023-06-08,INV-737088,Andorra,South Meganstad,1,0,0,3
T1158,2023-06-08,"Ward, Sims and Herrera",Finance,Michael Jones,1212.02,USD,ACH,Director,2023-06-09,INV-987201,Korea,Odommouth,0,0,0,0
T1159,2023-06-09,Frost Ltd,IT,Wendy Boyd,8417.19,USD,Credit Card,Manager,2023-06-10,INV-234670,United States Minor Outlying Islands,East Travis,0,0,0,0
T1160,2023-06-10,Mcguire Group,IT,Carrie Ortega,9112.42,USD,ACH,CFO,2023-06-11,INV-245042,Mauritania,Briannaview,0,0,1,1
T1161,2023-06-11,Davis-Juarez,Finance,Justin Ford,4377.41,EUR,Wire,VP,2023-06-12,INV-410574,Guatemala,New Daisystad,0,0,1,1
T1162,2023-06-12,"Gross, Lindsey and Malone",Operations,Mr. Jason Hamilton MD,6441.39,GBP,Check,Director,2023-06-13,INV-724475,Congo,Potterhaven,0,0,0,0
T1163,2023-06-13,Schneider LLC,Finance,Derrick Cisneros,5778.13,USD,ACH,CFO,2023-06-14,INV-854791,Equatorial Guinea,Sandrabury,0,0,0,0
T1164,2023-06-14,Lewis-Rangel,IT,Ariana Thompson,12697.2,GBP,Wire,Manager,2023-06-15,INV-808524,Marshall Islands,West Michael,1,0,0,3
T1165,2023-06-15,Caldwell-Smith,HR,Pamela Chavez DVM,7798.94,GBP,Wire,VP,2023-06-16,INV-342195,Hungary,Lowemouth,0,0,0,0
T1166,2023-06-16,Green Group,Sales,Mark Lawrence,4680.21,USD,Credit Card,Director,2023-06-17,INV-776223,Cocos (Keeling) Islands,Jonestown,0,0,0,0
T1167,2023-06-17,Flynn-Baker,IT,Sally Rosales,2611.15,USD,Credit Card,Director,2023-06-18,INV-245737,Egypt,Port Candace,0,0,1,1
T1168,2023-06-18,"Acosta, Fischer and Bruce",Finance,Kristen Martinez,983.88,GBP,ACH,CFO,2023-06-19,INV-998153,French Southern Territories,New Kellychester,1,0,1,4
T1169,2023-06-19,Mcdonald-Nelson,Sales,Alexander Henderson,5508.66,USD,Check,VP,2023-06-20,INV-550542,Niger,Annashire,0,0,0,0
T1170,2023-06-20,Collins LLC,Finance,Brittany Hill,3109.12,USD,Wire,VP,2023-06-21,INV-77108,Uzbekistan,New Gabrielle,0,0,0,0
T1171,2023-06-21,Cross-Washington,Finance,Christine Mora,1444.37,USD,ACH,VP,2023-06-22,INV-743322,El Salvador,Jessicaville,0,0,0,0
T1172,2023-06-22,"Miller, Frazier and Lee",HR,Alexandra Mays,3383.57,EUR,Wire,VP,2023-06-23,INV-910857,Uzbekistan,Stewartchester,0,0,0,0
T1173,2023-06-23,"Fritz, Scott and Fleming",Sales,Christopher Williams,2296.13,GBP,Wire,Manager,2023-06-24,INV-744785,French Polynesia,East Danny,0,0,0,0
T1174,2023-06-24,Contreras PLC,Sales,Courtney Sheppard,9217.85,GBP,Check,VP,2023-06-25,INV-846213,Qatar,Port Tracy,0,0,1,1
T1175,2023-06-25,Davis-Frank,HR,Bryan Howe,7204.1,EUR,Check,Director,2023-06-26,INV-6486,Norfolk Island,Krististad,0,0,1,1
T1176,2023-06-26,"Dennis, Chambers and Smith",IT,Michael Lin,4980.07,GBP,ACH,Director,2023-06-27,INV-80454,Netherlands,North Robert,1,0,0,3
T1177,2023-06-27,"Parks, Aguilar and Adams",Finance,Christopher Robinson,8699.86,USD,Check,Manager,2023-06-28,INV-907991,Tanzania,North Anna,0,0,0,0
T1178,2023-06-28,Johnston PLC,Operations,Peter Davis,5193.42,GBP,Check,Director,2023-06-29,INV-283938,Senegal,Bruceshire,0,0,0,0
T1179,2023-06-29,Pollard-Sloan,Finance,Melissa Fowler,2846.79,USD,ACH,Director,2023-06-30,INV-277532,Heard Island and McDonald Islands,Lake Rickyshire,0,0,0,0
T1180,2023-06-30,"Carroll, Long and Fisher",Finance,Tina Sullivan,8807.81,EUR,Check,VP,2023-07-01,INV-172176,Martinique,Port Jeffrey,0,0,0,0
T1181,2023-07-01,Rivera-Sanchez,IT,Melissa Garcia,6347.28,USD,Credit Card,Director,2023-07-02,INV-554641,Nigeria,Andreaborough,0,0,1,1
T1182,2023-07-02,"Anderson, Erickson and Ward",Finance,Brian Bell,2406.88,GBP,Wire,Manager,2023-07-03,INV-140405,Malawi,New Maria,0,0,1,1
T1183,2023-07-03,Miller PLC,HR,Jennifer Gonzalez,4524.15,GBP,Wire,VP,2023-07-04,INV-727930,Slovakia (Slovak Republic),Gilbertborough,0,0,0,0
T1184,2023-07-04,Davis LLC,HR,Dr. Jesse Khan,2810.95,GBP,Wire,CFO,2023-07-05,INV-183677,Libyan Arab Jamahiriya,Johnstonton,0,0,0,0
T1185,2023-07-05,Avery Group,Sales,Elizabeth Wolf,1543.0,EUR,Wire,VP,2023-07-06,INV-673521,Mexico,Lake Stephanie,0,0,0,0
T1186,2023-07-06,"Ballard, Henry and Campos",Operations,Jesse Rogers,7315.44,EUR,ACH,Manager,2023-07-07,INV-410943,Nauru,South Garyborough,0,0,0,0
T1187,2023-07-07,Taylor PLC,Finance,Jeffrey Turner,9773.54,GBP,Wire,VP,2023-07-08,INV-334634,Barbados,East Randy,1,0,0,3
T1188,2023-07-08,Davis and Sons,Finance,Julia Brown MD,1503.58,USD,Wire,VP,2023-07-09,INV-55599,Uruguay,West Charlestown,0,0,1,1
T1189,2023-07-09,"Carter, Blake and Maxwell",IT,Stephanie Wilson,6407.42,EUR,Wire,Manager,2023-07-10,INV-226894,United Kingdom,Andersonberg,0,0,1,1
T1190,2023-07-10,Russo LLC,HR,Richard Flynn,3373.39,GBP,Wire,VP,2023-07-11,INV-646877,Myanmar,Andreshire,0,0,0,0
T1191,2023-07-11,Gutierrez LLC,Operations,Debra Harper,3782.19,GBP,Credit Card,Manager,2023-07-12,INV-289748,Guinea,North Antoniofort,0,0,0,0
T1192,2023-07-12,"Gonzales, Jones and Moore",Sales,Eric Soto,3519.02,EUR,Wire,Manager,2023-07-13,INV-291058,Saint Kitts and Nevis,Lake Eric,0,0,0,0
T1193,2023-07-13,Williams-Floyd,HR,Jessica Johns,2840.02,EUR,Credit Card,CFO,2023-07-14,INV-677020,Comoros,New Victoria,0,0,0,0
T1194,2023-07-14,"Johnson, Rosario and Hamilton",Sales,Steven Gallagher,5121.3,EUR,ACH,Director,2023-07-15,INV-741049,Uganda,Port Crystal,0,0,0,0
T1195,2023-07-15,"Martinez, Hebert and Gardner",IT,Elizabeth Porter,2922.62,USD,Check,Director,2023-07-16,INV-702794,United Arab Emirates,East Stephen,0,0,1,1
T1196,2023-07-16,Avila-Hill,IT,Christian Mcmillan,5676.14,USD,Wire,VP,2023-07-17,INV-386331,Morocco,Matthewchester,0,0,1,1
T1197,2023-07-17,Walton Ltd,Finance,William Sanders,4874.4,GBP,Check,VP,2023-07-18,INV-675903,Tokelau,Kristinaland,0,0,0,0
T1198,2023-07-18,Joseph-Moore,Operations,Jeffrey Scott,4402.63,EUR,Check,CFO,2023-07-19,INV-809890,Ecuador,Middletonland,0,0,0,0
T1199,2023-07-19,Smith Inc,Sales,Laura Sanchez,2731.09,USD,ACH,CFO,2023-07-20,INV-20205,New Caledonia,New Mary,0,0,0,0
T1200,2023-07-20,"Conway, Hernandez and Campbell",HR,Jodi Owens,3558.07,EUR,Check,CFO,2023-07-21,INV-480420,Isle of Man,Lake Christinashire,0,0,0,0
T1201,2023-07-21,"Garcia, Contreras and Mcdonald",IT,Corey Avery,6888.48,GBP,Credit Card,Manager,2023-07-22,INV-284388,Lithuania,South Wayne,0,0,0,0
T1202,2023-07-22,Garcia-Orozco,Finance,Kathryn Gomez MD,6252.29,USD,Check,CFO,2023-07-23,INV-649406,Papua New Guinea,Anitamouth,0,0,1,1
T1203,2023-07-23,Mills-King,Finance,Kelly Bautista,2556.11,USD,Check,CFO,2023-07-24,INV-457197,Costa Rica,West Debrafurt,0,0,1,1
T1204,2023-07-24,Shaffer-Rodriguez,Sales,Dr. Anthony Kennedy,5248.33,USD,Check,VP,2023-07-25,INV-94286,Antarctica (the territory South of 60 deg S),Davidland,0,0,0,0
T1205,2023-07-25,"Montgomery, Flores and Ruiz",IT,Gregory Alexander,6878.47,GBP,Wire,CFO,2023-07-26,INV-899611,Trinidad and Tobago,Saundersborough,0,0,0,0
T1206,2023-07-26,Perez-Henry,Operations,Jennifer Mckee,826.49,EUR,Wire,Manager,2023-07-27,INV-882222,Slovakia (Slovak Republic),Lake Lindaside,0,0,0,0
T1207,2023-07-27,Garcia-Hernandez,IT,Kevin Ramirez,6358.4,USD,Credit Card,Manager,2023-07-28,INV-536568,Reunion,Lake Katelynmouth,0,0,0,0
T1208,2023-07-28,"Gonzalez, Walsh and Edwards",Sales,Cynthia Andrews,3343.44,GBP,Credit Card,VP,2023-07-29,INV-644301,Saudi Arabia,Orrport,0,0,0,0
T1209,2023-07-29,Diaz Group,Sales,Mr. Michael Lynch,6426.5,EUR,Wire,CFO,2023-07-30,INV-419310,Namibia,North David,0,0,1,1
T1210,2023-07-30,"Brown, Fisher and Anderson",IT,Michael Pierce,3091.85,GBP,Credit Card,CFO,2023-07-31,INV-503527,Uruguay,Darrellbury,0,0,1,1
T1211,2023-07-31,"Kim, Lopez and Cruz",Sales,Zachary Rodriguez,487.79,EUR,Wire,Manager,2023-08-01,INV-396960,Myanmar,Jasonmouth,0,0,0,0
T1212,2023-08-01,Werner-Scott,IT,Emily Owens,931.14,GBP,ACH,CFO,2023-08-02,INV-92429,Greenland,Lake Dwaynetown,0,0,0,0
T1213,2023-08-02,Cook-Carter,HR,Brandon Weeks,5120.21,EUR,Check,CFO,2023-08-03,INV-442140,Fiji,East Christopher,0,0,0,0
T1214,2023-08-03,"Mcdaniel, Prince and Green",IT,Christopher Barnes,5649.31,USD,Check,CFO,2023-08-04,INV-875432,Comoros,Hickston,0,0,0,0
T1215,2023-08-04,Mays-Jackson,IT,George Martinez,2739.21,EUR,Credit Card,Director,2023-08-05,INV-358502,Guam,Stephenton,0,0,0,0
T1216,2023-08-05,Tanner-Young,Sales,Danielle Nguyen,6596.48,GBP,Wire,VP,2023-08-06,INV-805212,Jamaica,Rodriguezmouth,0,0,1,1
T1217,2023-08-06,Perry-Kennedy,Sales,Megan Nelson,846.2,GBP,Wire,Director,2023-08-07,INV-510641,Guinea-Bissau,Lewismouth,0,0,1,1
T1218,2023-08-07,Richardson Group,Finance,William Shaffer,4834.8,EUR,Credit Card,VP,2023-08-08,INV-840667,Micronesia,Weissfurt,0,0,0,0
T1219,2023-08-08,"Rodriguez, Ryan and Hayes",Finance,Krista Moreno,1972.46,USD,Wire,Manager,2023-08-09,INV-796271,Burundi,Lake Johnchester,1,0,0,3
T1220,2023-08-09,Knight Group,HR,Bridget King,3370.41,USD,ACH,CFO,2023-08-10,INV-458354,New Caledonia,Fisherbury,0,0,0,0
T1221,2023-08-10,Graves-Ross,Finance,Jamie Mcdonald,5118.5,EUR,Check,VP,2023-08-11,INV-907885,Burundi,Port Michaelfurt,0,0,0,0
T1222,2023-08-11,Duke Ltd,IT,Hailey Wilson,2848.97,EUR,Credit Card,Director,2023-08-12,INV-617349,Haiti,Stephanieberg,0,0,0,0
T1223,2023-08-12,Rios-Jackson,Sales,Kari Conner,4038.61,GBP,Credit Card,CFO,2023-08-13,INV-622870,Peru,Traceyburgh,1,0,1,4
T1224,2023-08-13,"Wilson, Velazquez and Brown",Finance,Sara Jones,7515.73,USD,Wire,Manager,2023-08-14,INV-968758,Slovakia (Slovak Republic),Port Lori,0,0,1,1
T1225,2023-08-14,Jefferson Ltd,Finance,Jamie Johnson,3557.77,EUR,Credit Card,VP,2023-08-15,INV-872376,Latvia,Burgessmouth,0,0,0,0
T1226,2023-08-15,"King, Hobbs and Edwards",HR,Tyler Garcia,7089.23,USD,ACH,VP,2023-08-16,INV-261910,Georgia,Lake Laura,0,0,0,0
T1227,2023-08-16,"Simon, Larsen and Strong",HR,Charles Key,2175.73,EUR,Wire,VP,2023-08-17,INV-872185,Kenya,Port Don,0,0,0,0
T1228,2023-08-17,Anderson-Gibson,IT,Steven Gross,6324.51,EUR,Wire,CFO,2023-08-18,INV-23781,Guinea-Bissau,New Justin,0,0,0,0
T1229,2023-08-18,Ramirez-Carson,Sales,Robert Smith,8603.92,USD,Wire,Director,2023-08-19,INV-381505,Kuwait,Jamiemouth,0,0,0,0
T1230,2023-08-19,"Cuevas, Smith and Turner",HR,Nicholas Kennedy,-1179.11,EUR,Wire,Director,2023-08-20,INV-537556,Nigeria,Phillipsfort,1,0,1,4
T1231,2023-08-20,Dudley-Massey,Finance,Barbara Bradley,3007.76,EUR,ACH,VP,2023-08-21,INV-7171,Anguilla,New Tammy,1,0,1,4
T1232,2023-08-21,Fuller-Ward,Sales,Brian Vazquez,6442.68,GBP,Wire,Manager,2023-08-22,INV-990493,Antigua and Barbuda,Michelechester,0,0,0,0
T1233,2023-08-22,Wilson-Silva,Sales,Angelica Fox,4492.39,EUR,Credit Card,Manager,2023-08-23,INV-730262,Nigeria,Brownberg,0,0,0,0
T1234,2023-08-23,"Walker, Robinson and Walker",Finance,Shirley Padilla,5927.86,EUR,ACH,Director,2023-08-24,INV-426470,Georgia,Kentfort,0,0,0,0
T1235,2023-08-24,Davis Group,HR,Jennifer Rodriguez,3490.04,EUR,Check,Manager,2023-08-25,INV-740353,Netherlands,Tonyborough,0,0,0,0
T1236,2023-08-25,Pena-Wilkerson,Finance,Lisa Lawson,5216.47,GBP,Check,Director,2023-08-26,INV-7339,Kazakhstan,North Kimberly,0,0,0,0
T1237,2023-08-26,Cruz Inc,Sales,Debra Black,4610.81,USD,Credit Card,VP,2023-08-27,INV-287588,Puerto Rico,Port Andreachester,0,0,1,1
T1238,2023-08-27,"Rosales, Smith and Gutierrez",Operations,Jesse Jones,7919.46,GBP,Credit Card,Director,2023-08-28,INV-732110,Bosnia and Herzegovina,Port Todd,0,0,1,1
T1239,2023-08-28,Nguyen and Sons,Operations,Rodney Cruz,5636.05,GBP,ACH,Director,2023-08-29,INV-593845,Djibouti,Donaldville,0,0,0,0
T1240,2023-08-29,Rodriguez Ltd,IT,Trevor Hayes,5844.01,USD,Check,VP,2023-08-30,INV-184357,Seychelles,East Elaineland,0,0,0,0
T1241,2023-08-30,Morrison Inc,Finance,Jessica Crawford,3970.31,GBP,Check,Manager,2023-08-31,INV-113500,Canada,Stanleyview,1,0,0,3
T1242,2023-08-31,Lee-Martin,Finance,Bradley Bass,3780.98,USD,Check,Director,2023-09-01,INV-702786,Tokelau,New Amanda,0,0,0,0
T1243,2023-09-01,Park-Mann,IT,Holly Miller,3918.6,GBP,Check,Director,2023-09-02,INV-696807,Oman,Pattersonfurt,0,0,0,0
T1244,2023-09-02,"Fleming, Hanson and Combs",IT,Jared Petty,5986.13,USD,Check,VP,2023-09-03,INV-290905,Mayotte,Lloydhaven,1,0,1,4
T1245,2023-09-03,"Porter, Lynch and Gibson",IT,Melissa Norman,3947.54,EUR,Wire,Manager,2023-09-04,INV-937407,Burkina Faso,East Jennifer,0,0,1,1
T1246,2023-09-04,Gonzalez Ltd,Sales,Bradley Garcia,5724.44,GBP,Credit Card,Director,2023-09-05,INV-440243,Nicaragua,Bellport,0,0,0,0
T1247,2023-09-05,Jackson-Neal,Finance,Daniel Wilson,10188.5,GBP,Wire,VP,2023-09-06,INV-645331,Suriname,Joneschester,1,0,0,3
