Transaction_ID,Date,Vendor,Department,Employee,Amount,Currency,Payment_Type,Approval_Level,Approval_Date,Invoice_Number,Country,City,Flag_Suspicious,Duplicate_Amount_Flag,Weekend_Transaction,Risk_Score
T1248,2023-09-06,"Adkins, Gilbert and Garcia",Sales,John Ryan,7177.81,GBP,Check,Director,2023-09-07,INV-393127,Italy,South Matthewmouth,0,0,0,0
T1249,2023-09-07,Mccullough PLC,IT,Elizabeth Cook,4184.94,GBP,ACH,CFO,2023-09-08,INV-173967,Cook Islands,North Jack,0,0,0,0
T1250,2023-09-08,"Lewis, Lee and Miller",Finance,Todd Summers,8003.03,EUR,ACH,VP,2023-09-09,INV-953658,Namibia,West Patrickview,1,0,0,3
T1251,2023-09-09,Edwards-Ortega,Sales,Jeffrey Wiggins,3979.81,GBP,Check,Manager,2023-09-10,INV-157394,Italy,Barberburgh,1,0,1,4
T1252,2023-09-10,Moody Inc,Sales,Jeanette Alvarez,-95.31,EUR,Check,Manager,2023-09-11,INV-901482,Pakistan,East Matthewfurt,1,0,1,4
T1253,2023-09-11,"Sanchez, Moore and Knight",IT,Joshua Werner,2479.78,EUR,ACH,Manager,2023-09-12,INV-194539,Kiribati,North Chelseabury,0,0,0,0
T1254,2023-09-12,"Medina, Davis and Middleton",Finance,Ana Walker,323.02,EUR,Wire,Manager,2023-09-13,INV-940078,Colombia,South Amanda,0,0,0,0
T1255,2023-09-13,"Sanders, Graham and Johnson",IT,Charles Lee,4121.22,EUR,Wire,Director,2023-09-14,INV-336007,Mauritania,Lake Christopherton,0,0,0,0
T1256,2023-09-14,Hardy-Perez,Finance,Stephanie Luna,5046.05,USD,Check,Director,2023-09-15,INV-582014,Sao Tome and Principe,New Christineville,1,0,0,3
T1257,2023-09-15,Cox Ltd,Operations,Scott Simmons,9191.09,USD,Wire,Manager,2023-09-16,INV-922078,Greenland,Larrystad,0,0,0,0
T1258,2023-09-16,Torres Ltd,HR,Jimmy Morales,5817.32,GBP,ACH,Manager,2023-09-17,INV-886081,Mozambique,Gwendolynland,0,0,1,1
T1259,2023-09-17,"May, Schmidt and Marquez",HR,Elizabeth Murray,4452.25,USD,Wire,Manager,2023-09-18,INV-774448,Benin,New Matthew,0,0,1,1
T1260,2023-09-18,Morris-Miller,HR,Krystal Wilson,7073.51,USD,Check,Director,2023-09-19,INV-733658,Oman,Robertfort,0,0,0,0
T1261,2023-09-19,"Logan, Sanchez and Jones",IT,Melissa Henry,-527.84,GBP,ACH,Manager,2023-09-20,INV-624144,Bahamas,New Lindafurt,1,0,0,3
T1262,2023-09-20,Alvarez-Yang,Operations,Lance Taylor,5589.04,GBP,Wire,Manager,2023-09-21,INV-66011,Timor-Leste,New Stacey,0,0,0,0
T1263,2023-09-21,Mack LLC,Finance,Colleen Barker,6927.16,GBP,Credit Card,CFO,2023-09-22,INV-506684,Yemen,Michelletown,0,0,0,0
T1264,2023-09-22,Hoover PLC,Sales,Kellie Griffin,1303.53,USD,ACH,CFO,2023-09-23,INV-939725,Yemen,Port Timothychester,0,0,0,0
T1265,2023-09-23,"Escobar, Henry and George",Finance,Jennifer Barber,7859.39,USD,ACH,Manager,2023-09-24,INV-547868,Mozambique,New Paige,0,0,1,1
T1266,2023-09-24,Browning Ltd,Sales,Megan Wood,5846.24,GBP,Credit Card,VP,2023-09-25,INV-930117,New Zealand,Johnville,0,0,1,1
T1267,2023-09-25,Owen and Sons,Finance,Steven Ferguson,3961.78,EUR,Credit Card,Manager,2023-09-26,INV-115822,Syrian Arab Republic,West Gregoryport,1,0,0,3
T1268,2023-09-26,Arnold-Mendoza,Operations,Sara Camacho,6581.95,GBP,ACH,CFO,2023-09-27,INV-325330,Guadeloupe,Port Jenniferfort,0,0,0,0
T1269,2023-09-27,"Brooks, Barnes and Smith",Sales,Monica Howard,10676.73,EUR,Credit Card,VP,2023-09-28,INV-994004,Iran,Kaiserside,1,0,0,3
T1270,2023-09-28,Riley-Edwards,IT,Kathy Gordon,5454.67,EUR,Check,VP,2023-09-29,INV-787534,Puerto Rico,South Casey,0,0,0,0
T1271,2023-09-29,"Lopez, Gonzalez and Stewart",Finance,Stephanie Morris,5620.55,GBP,Check,Manager,2023-09-30,INV-97663,Cote d'Ivoire,Gaychester,0,0,0,0
T1272,2023-09-30,Williams Ltd,Finance,Jamie Garcia,3851.6,GBP,Check,CFO,2023-10-01,INV-20921,Senegal,West Victoria,0,0,1,1
T1273,2023-10-01,Payne PLC,Sales,Jason Villarreal,2875.39,GBP,ACH,CFO,2023-10-02,INV-228273,Uzbekistan,West Justinmouth,0,0,1,1
T1274,2023-10-02,"Long, Williams and Patel",IT,Justin Curtis,7075.84,USD,Credit Card,VP,2023-10-03,INV-914731,Macao,Jasonland,0,0,0,0
T1275,2023-10-03,Johnson-Johnson,IT,Stacey Simmons,2859.79,EUR,Credit Card,Manager,2023-10-04,INV-229930,Malaysia,South Samuel,0,0,0,0
T1276,2023-10-04,Campos PLC,Operations,Sean Johnson,5178.92,USD,Wire,Director,2023-10-05,INV-569245,Lesotho,East Michael,0,0,0,0
T1277,2023-10-05,Galvan LLC,IT,Amber Smith,3805.86,USD,Wire,Director,2023-10-06,INV-113577,Egypt,Port Jasonmouth,0,0,0,0
T1278,2023-10-06,"Duncan, Contreras and Valencia",IT,Jessica Mullins,6197.45,GBP,Credit Card,CFO,2023-10-07,INV-945424,Liberia,New Dominic,0,0,0,0
T1279,2023-10-07,Joseph and Sons,IT,Max Fisher,5834.16,USD,Credit Card,Director,2023-10-08,INV-833847,Myanmar,Waltonberg,0,0,1,1
T1280,2023-10-08,Wood Group,HR,Danny Smith,7593.85,GBP,Credit Card,CFO,2023-10-09,INV-169679,Pitcairn Islands,East Lauren,0,0,1,1
T1281,2023-10-09,"Johnson, Watson and Santiago",Operations,Emily Medina,3724.96,EUR,ACH,CFO,2023-10-10,INV-855553,Bhutan,Holmeshaven,0,0,0,0
T1282,2023-10-10,Cohen Ltd,Finance,Elizabeth Richards,4325.31,GBP,Credit Card,CFO,2023-10-11,INV-189344,Thailand,West Ashley,0,0,0,0
T1283,2023-10-11,"Davis, Herrera and Gonzalez",Sales,Edward Lewis,2553.09,USD,Wire,Director,2023-10-12,INV-312666,Suriname,Whiteland,0,0,0,0
T1284,2023-10-12,Cruz Ltd,Finance,James Snyder,3889.27,USD,ACH,CFO,2023-10-13,INV-365778,Macao,Port Alexander,0,0,0,0
T1285,2023-10-13,Keith Ltd,Operations,Annette Miller,5943.25,GBP,Credit Card,VP,2023-10-14,INV-598999,Gabon,Brennanton,0,0,0,0
T1286,2023-10-14,Cruz-Romero,Sales,Elizabeth Oconnell,6892.47,GBP,Wire,Manager,2023-10-15,INV-986142,Gabon,East David,0,0,1,1
T1287,2023-10-15,"Garcia, Moore and Flowers",Operations,Eileen Baker,2694.59,USD,ACH,Manager,2023-10-16,INV-722796,Gibraltar,North Alexandramouth,0,0,1,1
T1288,2023-10-16,Walton-Levy,IT,Natalie Wolf,7174.01,EUR,Credit Card,CFO,2023-10-17,INV-696993,Italy,North Victormouth,0,0,0,0
T1289,2023-10-17,Parker-Cardenas,Sales,Adam Jennings,8389.09,EUR,Credit Card,Manager,2023-10-18,INV-188046,Norway,East Richard,0,0,0,0
T1290,2023-10-18,Rivera-Benson,IT,Amanda Crosby,6033.59,GBP,Credit Card,Director,2023-10-19,INV-706629,Mauritania,Josephville,1,0,0,3
T1291,2023-10-19,Monroe-Perez,Finance,Jon Pratt,9691.99,EUR,ACH,Director,2023-10-20,INV-496483,Ghana,West Matthewshire,1,0,0,3
T1292,2023-10-20,Potter-Kirk,Finance,Amber Richmond,3065.53,USD,Wire,Manager,2023-10-21,INV-299818,New Caledonia,Wendymouth,0,0,0,0
T1293,2023-10-21,Reed-Sampson,Sales,Bob Stone,1888.36,GBP,Wire,Director,2023-10-22,INV-726599,Saint Kitts and Nevis,New Cynthiastad,0,0,1,1
T1294,2023-10-22,Petty-Smith,Sales,Richard Pitts,553.2,USD,Check,Manager,2023-10-23,INV-964759,Uganda,East Ashley,0,0,1,1
T1295,2023-10-23,Bell Ltd,Operations,Benjamin Banks,8740.11,USD,Credit Card,Manager,2023-10-24,INV-912343,Malaysia,Patriciaburgh,0,0,0,0
T1296,2023-10-24,Hensley-Curry,Operations,Deborah Lucas,6635.91,EUR,Check,Manager,2023-10-25,INV-982497,South Georgia and the South Sandwich Islands,West Nathanielbury,0,0,0,0
T1297,2023-10-25,Mclean and Sons,IT,Brooke Marquez,4861.04,GBP,Check,CFO,2023-10-26,INV-61000,Belgium,South Franklin,0,0,0,0
T1298,2023-10-26,"Stephens, Jennings and Cisneros",Sales,Jacob Giles MD,5699.92,GBP,Wire,Manager,2023-10-27,INV-780369,Tajikistan,West Derek,0,0,0,0
T1299,2023-10-27,Acosta-Young,Finance,Penny Davis,2186.28,EUR,ACH,CFO,2023-10-28,INV-624998,Jamaica,Parkland,0,0,0,0
T1300,2023-10-28,Coleman and Sons,Operations,John Prince,11114.38,USD,ACH,Manager,2023-10-29,INV-393214,Qatar,Sotoberg,1,0,1,4
T1301,2023-10-29,Ramos Inc,Operations,Mathew Ayala,5323.05,USD,Wire,Manager,2023-10-30,INV-952640,Madagascar,Rosalesborough,0,0,1,1
T1302,2023-10-30,"Myers, Jones and Riley",Finance,William Robinson,5273.49,USD,ACH,Manager,2023-10-31,INV-99191,Monaco,Taraland,0,0,0,0
T1303,2023-10-31,Baker-Nguyen,Operations,Thomas Castillo,6814.42,USD,Check,Director,2023-11-01,INV-171675,Timor-Leste,North Bryan,0,0,0,0
T1304,2023-11-01,Sanders-English,IT,Andrew Garcia,6202.52,GBP,Credit Card,CFO,2023-11-02,INV-504380,Lesotho,Garrettmouth,0,0,0,0
T1305,2023-11-02,Strong-Smith,Sales,Anthony Vasquez,5559.71,GBP,Wire,CFO,2023-11-03,INV-950885,Czech Republic,Marissafurt,0,0,0,0
T1306,2023-11-03,"Charles, Richard and Miller",Finance,Dalton Powell,3023.81,EUR,Credit Card,Manager,2023-11-04,INV-465036,Israel,West Troyside,1,0,0,3
T1307,2023-11-04,Tucker LLC,Sales,Michael Williamson,6178.67,EUR,ACH,Manager,2023-11-05,INV-327895,Guadeloupe,Perezfort,0,0,1,1
T1308,2023-11-05,Perez LLC,Operations,Glenn Tran,9705.06,GBP,Credit Card,Director,2023-11-06,INV-41621,Korea,Port Karenstad,1,0,1,4
T1309,2023-11-06,Byrd-Castaneda,Operations,Paul Rhodes,8363.55,GBP,ACH,Director,2023-11-07,INV-493135,Singapore,South Daniel,0,0,0,0
T1310,2023-11-07,"Taylor, Hernandez and Cook",Finance,Michelle Hess,8982.97,USD,ACH,Director,2023-11-08,INV-719963,Martinique,New Leeland,1,0,0,3
T1311,2023-11-08,"Henry, Richards and Watson",IT,Willie Carpenter,3721.96,USD,Check,CFO,2023-11-09,INV-35897,Peru,Harrishaven,0,0,0,0
T1312,2023-11-09,Payne Group,HR,Chad Marsh,2525.99,EUR,ACH,CFO,2023-11-10,INV-574400,Martinique,Elizabethbury,0,0,0,0
T1313,2023-11-10,Brown-Sanchez,Finance,Kimberly Martin,4685.53,GBP,Check,CFO,2023-11-11,INV-156331,Comoros,West Joseph,0,0,0,0
T1314,2023-11-11,Robbins-Cook,HR,Teresa Figueroa,5139.31,EUR,Check,Manager,2023-11-12,INV-382782,United Arab Emirates,South Blakebury,0,0,1,1
T1315,2023-11-12,Berry Ltd,HR,Rhonda Cunningham,7735.48,GBP,Check,CFO,2023-11-13,INV-945318,Myanmar,North Brenda,0,0,1,1
T1316,2023-11-13,Donovan Group,IT,Megan Hamilton,768.84,USD,Wire,VP,2023-11-14,INV-464537,Guadeloupe,Roberttown,0,0,0,0
T1317,2023-11-14,"Spence, Blevins and Reid",HR,Christopher Carney,8823.88,EUR,Wire,VP,2023-11-15,INV-345988,Lithuania,Port Austin,0,0,0,0
T1318,2023-11-15,"Hahn, Nguyen and Rogers",HR,Pam Davis,4604.98,EUR,ACH,Director,2023-11-16,INV-732204,Greece,Angelicahaven,0,0,0,0
T1319,2023-11-16,"Woods, Lucas and Glenn",IT,Anita Mejia,3932.8,GBP,Check,CFO,2023-11-17,INV-407467,United States Virgin Islands,Barberborough,0,0,0,0
T1320,2023-11-17,Davis-Johnson,HR,Wendy Davis,2469.74,USD,Wire,VP,2023-11-18,INV-824404,Namibia,Miguelshire,0,0,0,0
T1321,2023-11-18,Barrett-Brooks,HR,Rebecca Norton,862.86,EUR,Check,Director,2023-11-19,INV-687888,Singapore,Smithmouth,0,0,1,1
T1322,2023-11-19,Blackburn-Jackson,HR,Desiree Reyes,7057.93,USD,Credit Card,CFO,2023-11-20,INV-595434,Chad,West Stephanie,0,0,1,1
T1323,2023-11-20,"Johnson, Lambert and Fowler",Finance,Breanna Flores,5183.29,EUR,Credit Card,Manager,2023-11-21,INV-84192,British Indian Ocean Territory (Chagos Archipelago),West Rachel,0,0,0,0
T1324,2023-11-21,"Austin, Harper and Lucas",Finance,Kelly Williams,1775.1,USD,Credit Card,VP,2023-11-22,INV-331599,Ghana,East Christinashire,0,0,0,0
T1325,2023-11-22,"Johnson, Santiago and Drake",Finance,Andre Campbell,1762.3,GBP,ACH,Manager,2023-11-23,INV-170653,Congo,East Melissa,0,0,0,0
T1326,2023-11-23,Potter PLC,IT,Mark Tran,4160.54,EUR,Check,CFO,2023-11-24,INV-256871,Guernsey,Whiteville,0,0,0,0
T1327,2023-11-24,Thomas Ltd,Operations,Dwayne Moyer,9172.55,EUR,Credit Card,VP,2023-11-25,INV-786408,Denmark,Davidmouth,0,0,0,0
T1328,2023-11-25,"Valentine, Lee and Sullivan",HR,Michael Hill,4351.02,USD,Wire,CFO,2023-11-26,INV-605003,Costa Rica,Lake Michael,0,0,1,1
T1329,2023-11-26,"Gonzalez, Campbell and Kane",HR,Michael Rogers,1242.14,USD,Credit Card,Manager,2023-11-27,INV-493677,Morocco,East Suzanne,0,0,1,1
T1330,2023-11-27,Hayden LLC,IT,Duane Cox,4385.64,EUR,Credit Card,VP,2023-11-28,INV-934369,Norfolk Island,West Jasonberg,0,0,0,0
T1331,2023-11-28,Wheeler-Hernandez,HR,Robert Ibarra,4318.19,GBP,Credit Card,Manager,2023-11-29,INV-597739,Macedonia,New Jamesmouth,0,0,0,0
T1332,2023-11-29,"Richardson, Evans and Mitchell",Finance,Lisa Villanueva,-1742.22,USD,ACH,CFO,2023-11-30,INV-364977,Bhutan,East Heidiview,1,0,0,3
T1333,2023-11-30,"Peters, Kennedy and Williams",Operations,Katrina Perry,4864.26,USD,Wire,CFO,2023-12-01,INV-620102,Hungary,Port Keithside,0,0,0,0
T1334,2023-12-01,"Russell, Elliott and Smith",Sales,Kevin Spencer,4422.66,USD,Check,Manager,2023-12-02,INV-541528,Turks and Caicos Islands,Lopezshire,0,0,0,0
T1335,2023-12-02,"Moody, Braun and Cain",HR,Elijah Benson,6740.52,EUR,Wire,VP,2023-12-03,INV-729704,United Arab Emirates,Alexandraport,0,0,1,1
T1336,2023-12-03,Wright-Holt,Finance,Amber Rubio,9622.39,EUR,Check,Manager,2023-12-04,INV-884930,Guatemala,South Sean,1,0,1,4
T1337,2023-12-04,Rivas LLC,Sales,Kaitlyn Medina,7816.41,EUR,ACH,CFO,2023-12-05,INV-111560,Reunion,New Denise,0,0,0,0
T1338,2023-12-05,Hahn-Sanchez,Operations,Shelby Valentine,4327.78,EUR,ACH,Manager,2023-12-06,INV-979758,Faroe Islands,Charlesville,0,0,0,0
T1339,2023-12-06,Fowler LLC,Sales,Brenda Flynn,2233.69,GBP,ACH,CFO,2023-12-07,INV-263898,Papua New Guinea,North Kathleen,0,0,0,0
T1340,2023-12-07,Guerrero-Edwards,Finance,Clayton Mckinney,11433.4,GBP,ACH,Manager,2023-12-08,INV-374085,Saint Kitts and Nevis,South Janefurt,1,0,0,3
T1341,2023-12-08,Little-Lara,Sales,Wayne Martinez,5148.05,EUR,Check,VP,2023-12-09,INV-992585,Panama,Davidberg,0,0,0,0
T1342,2023-12-09,Price-Abbott,IT,Frank Anderson,5034.82,GBP,Credit Card,VP,2023-12-10,INV-545955,Saint Kitts and Nevis,Ortizmouth,1,0,1,4
T1343,2023-12-10,Jordan-Thomas,Sales,Stephanie Ryan DVM,4939.69,USD,Check,Manager,2023-12-11,INV-847031,Sierra Leone,Theresaland,0,0,1,1
T1344,2023-12-11,Williams Ltd,HR,Jacob Avila,5495.21,USD,Wire,Manager,2023-12-12,INV-847020,Solomon Islands,Hillbury,0,0,0,0
T1345,2023-12-12,"Guzman, Gates and Haley",HR,Thomas Mcdaniel,4639.1,USD,ACH,VP,2023-12-13,INV-839240,Anguilla,Samanthaport,0,0,0,0
T1346,2023-12-13,Johnson PLC,IT,Rebecca Pace,3565.84,EUR,ACH,CFO,2023-12-14,INV-276163,Singapore,New Kariville,0,0,0,0
T1347,2023-12-14,Stewart-Vasquez,Finance,Dawn Cooper,3632.85,USD,Wire,VP,2023-12-15,INV-268162,Christmas Island,Lake Anna,0,0,0,0
T1348,2023-12-15,Johnson-Tucker,HR,Lisa Cruz,4918.12,GBP,Check,CFO,2023-12-16,INV-427240,Syrian Arab Republic,Lake Sheila,0,0,0,0
T1349,2023-12-16,Villarreal-Morrison,Operations,William Perkins,3641.44,EUR,Credit Card,Manager,2023-12-17,INV-788613,Jamaica,Lake Deniseborough,0,0,1,1
T1350,2023-12-17,"Williams, Malone and Berger",HR,Eric Young,3217.89,GBP,Credit Card,Manager,2023-12-18,INV-821592,Bouvet Island (Bouvetoya),West Kimberlyfurt,0,0,1,1
T1351,2023-12-18,Everett-Cox,HR,Mary Hicks,5266.08,USD,Wire,CFO,2023-12-19,INV-580866,Ethiopia,Lake Jenniferfort,0,0,0,0
T1352,2023-12-19,Davis-Blackwell,Finance,Heidi Barnes,4362.56,USD,Credit Card,Manager,2023-12-20,INV-51812,Niue,Amandaview,0,0,0,0
T1353,2023-12-20,Salazar and Sons,Sales,Maria Chandler,8759.98,USD,Check,CFO,2023-12-21,INV-451102,Paraguay,North Renee,0,0,0,0
T1354,2023-12-21,Steele-Harris,HR,Andrea Smith,-1627.42,EUR,Check,Director,2023-12-22,INV-577332,Zimbabwe,Nicholstown,1,0,0,3
T1355,2023-12-22,Rodriguez Inc,IT,Edward Frank,7728.77,GBP,Wire,VP,2023-12-23,INV-937504,Namibia,Juliafort,0,0,0,0
T1356,2023-12-23,Nelson and Sons,Sales,Laura Jones,8115.21,EUR,Check,Director,2023-12-24,INV-868461,Mongolia,Collinsport,0,0,1,1
T1357,2023-12-24,"Morgan, Cervantes and Harris",Operations,Holly Rowland,-183.48,EUR,ACH,CFO,2023-12-25,INV-980471,Kuwait,West Meganstad,1,0,1,4
T1358,2023-12-25,"Peterson, Hill and Johnson",Finance,Beverly Wilson,4143.28,USD,Wire,VP,2023-12-26,INV-613745,Finland,North Racheltown,0,0,0,0
T1359,2023-12-26,Brown-Griffin,Operations,Christian Chen,4071.4,EUR,Check,CFO,2023-12-27,INV-342497,Mauritania,Markfort,0,0,0,0
T1360,2023-12-27,Jackson-Barnes,Sales,Michelle Becker,1481.22,EUR,Wire,VP,2023-12-28,INV-143315,Philippines,Port Amy,0,0,0,0
T1361,2023-12-28,"Lee, Davidson and Gibson",Sales,Charles Alvarez,3055.46,USD,Credit Card,VP,2023-12-29,INV-107665,France,East Diana,0,0,0,0
T1362,2023-12-29,Cochran LLC,Sales,Cathy Bridges,2223.56,EUR,Check,VP,2023-12-30,INV-751038,Kuwait,South Stephaniechester,0,0,0,0
T1363,2023-12-30,Howe-Spencer,Operations,Benjamin Summers,9380.68,USD,ACH,VP,2023-12-31,INV-432051,Guadeloupe,New Jasmine,0,0,1,1
T1364,2023-12-31,"Hall, Bishop and Key",Sales,Lisa Rose,7339.2,USD,Check,CFO,2024-01-01,INV-643492,French Southern Territories,South Adam,0,0,1,1
T1365,2024-01-01,"Evans, Mercado and Ellis",Operations,Donna Howell,8178.89,USD,Wire,VP,2024-01-02,INV-571128,Eritrea,Erikland,0,0,0,0
T1366,2024-01-02,Fisher PLC,Sales,Nicholas Harrison,6804.18,USD,Wire,VP,2024-01-03,INV-474907,Ghana,South Rachelchester,0,0,0,0
T1367,2024-01-03,"Terrell, Bailey and George",IT,Melissa Burton,2177.37,EUR,Check,Director,2024-01-04,INV-161676,Korea,North Chadfurt,0,0,0,0
T1368,2024-01-04,"Phillips, Roberson and Velasquez",Sales,Michael Hopkins,3688.7,USD,ACH,Manager,2024-01-05,INV-637157,Slovakia (Slovak Republic),West David,0,0,0,0
T1369,2024-01-05,Washington Group,Operations,Travis Black,6223.44,USD,ACH,Manager,2024-01-06,INV-932603,Guam,Aarontown,0,0,0,0
T1370,2024-01-06,Powers PLC,HR,Rickey Taylor,1944.68,EUR,ACH,Director,2024-01-07,INV-778183,Nicaragua,Jenniferport,0,0,1,1
T1371,2024-01-07,Vasquez-Wells,Sales,Christopher Williams,6782.5,EUR,Wire,Director,2024-01-08,INV-440135,Aruba,Clintonside,0,0,1,1
T1372,2024-01-08,"Carter, Mays and Davis",HR,Robert Clark,4399.19,GBP,Check,CFO,2024-01-09,INV-862188,France,Gutierrezport,0,0,0,0
T1373,2024-01-09,"Lamb, Dillon and Scott",IT,Angela Brown,4062.95,EUR,Credit Card,CFO,2024-01-10,INV-350318,Heard Island and McDonald Islands,South Dorothystad,0,0,0,0
