Transaction_ID,Date,Vendor,Department,Employee,Amount,Currency,Payment_Type,Approval_Level,Approval_Date,Invoice_Number,Country,City,Flag_Suspicious,Duplicate_Amount_Flag,Weekend_Transaction,Risk_Score
T1374,2024-01-10,Chambers PLC,Finance,Willie Velasquez,6777.4,EUR,Wire,CFO,2024-01-11,INV-538460,Georgia,Port Lisaside,0,0,0,0
T1375,2024-01-11,Moore Group,IT,Alicia Gibson,6110.66,GBP,ACH,Director,2024-01-12,INV-469275,Switzerland,North Jenniferview,0,0,0,0
T1376,2024-01-12,"Hess, Fletcher and Decker",Sales,Kristin Bradley,4097.58,EUR,Check,Director,2024-01-13,INV-969183,Morocco,Baileyberg,0,0,0,0
T1377,2024-01-13,Berry Inc,HR,Christian Davis,7898.32,EUR,ACH,VP,2024-01-14,INV-252880,Burkina Faso,Molinamouth,0,0,1,1
T1378,2024-01-14,Page-Moore,HR,Joseph Maldonado,2297.34,EUR,Credit Card,CFO,2024-01-15,INV-133522,Holy See (Vatican City State),Davidchester,0,0,1,1
T1379,2024-01-15,"Clark, Taylor and Trujillo",Operations,Elizabeth Morris,6539.84,EUR,ACH,CFO,2024-01-16,INV-164733,Guinea,Anitaview,0,0,0,0
T1380,2024-01-16,"Lucas, Washington and Ball",HR,Jennifer Watson,6482.75,GBP,ACH,CFO,2024-01-17,INV-935918,Antarctica (the territory South of 60 deg S),Lake Mikaylafort,0,0,0,0
T1381,2024-01-17,Hall-Powell,Operations,Brian Morales,4226.13,EUR,Credit Card,Manager,2024-01-18,INV-855809,Falkland Islands (Malvinas),Reyesstad,0,0,0,0
T1382,2024-01-18,Gill-Hartman,Finance,Brandon Ford,5815.33,EUR,Check,VP,2024-01-19,INV-3291,Uruguay,East Leonard,0,0,0,0
T1383,2024-01-19,Vargas Group,Sales,Marcus Lopez,1872.22,GBP,Wire,CFO,2024-01-20,INV-332876,Philippines,Lake Cheyenne,0,0,0,0
T1384,2024-01-20,"Patton, Gardner and Mejia",Operations,Ashley Martinez,7310.07,USD,Check,CFO,2024-01-21,INV-426131,Finland,Lake Tanya,0,0,1,1
T1385,2024-01-21,Cook PLC,Finance,Thomas Singh,4537.74,GBP,Credit Card,CFO,2024-01-22,INV-125070,Afghanistan,Gregoryberg,0,0,1,1
T1386,2024-01-22,"Cisneros, Olsen and Erickson",HR,Edwin Daugherty,3693.19,USD,ACH,Manager,2024-01-23,INV-937677,Liechtenstein,East Dawnstad,0,0,0,0
T1387,2024-01-23,"Floyd, Ellison and Campbell",HR,Terry Wood,7622.52,GBP,Check,Manager,2024-01-24,INV-526674,Swaziland,Ashleychester,0,0,0,0
T1388,2024-01-24,Green-Pacheco,Finance,Cody Cummings,3239.14,GBP,Wire,Director,2024-01-25,INV-92908,Turks and Caicos Islands,Lake Douglastown,0,0,0,0
T1389,2024-01-25,Vaughn-Ramos,HR,Brianna Woodward,1478.85,EUR,Credit Card,VP,2024-01-26,INV-830739,Kiribati,North Ryantown,0,0,0,0
T1390,2024-01-26,Stephens-Anderson,Finance,Misty Mcknight,1108.43,USD,Check,Director,2024-01-27,INV-705575,Kuwait,Port Renee,0,0,0,0
T1391,2024-01-27,Fernandez LLC,Operations,Julia Lawson,6515.02,EUR,Wire,VP,2024-01-28,INV-376556,Mauritania,North Alexisville,0,0,1,1
T1392,2024-01-28,"Sampson, Ramsey and Wells",Operations,Jesse Salazar,1798.93,USD,Credit Card,Manager,2024-01-29,INV-54383,Turks and Caicos Islands,Lopezport,0,0,1,1
T1393,2024-01-29,Bryant-Dawson,Finance,Elizabeth Gonzalez,9386.99,GBP,Wire,CFO,2024-01-30,INV-205807,Jordan,Williamshaven,0,0,0,0
T1394,2024-01-30,Avila Inc,Operations,Christian Flores,-204.82,GBP,Credit Card,Director,2024-01-31,INV-840572,Mali,Lake Elizabethfort,1,0,0,3
T1395,2024-01-31,Martin-Richards,Operations,Rhonda Richardson,9241.14,USD,ACH,CFO,2024-02-01,INV-2997,Andorra,Stevenschester,0,0,0,0
T1396,2024-02-01,Williams PLC,Operations,William Gordon,5527.54,EUR,Check,Director,2024-02-02,INV-808390,Anguilla,Port William,0,0,0,0
T1397,2024-02-02,Castro-Alvarado,IT,Katherine Bates PhD,4758.22,EUR,Wire,Manager,2024-02-03,INV-547306,United Arab Emirates,Reedtown,0,0,0,0
T1398,2024-02-03,"Wilcox, Moon and Montgomery",Sales,Monica Long,3637.7,EUR,Credit Card,Manager,2024-02-04,INV-519432,India,East Ronaldmouth,0,0,1,1
T1399,2024-02-04,"Gutierrez, Hale and Donaldson",HR,Kelsey Gomez,5997.84,EUR,Wire,Manager,2024-02-05,INV-535392,Nicaragua,South Jacob,1,0,1,4
T1400,2024-02-05,"Myers, Hawkins and Aguilar",IT,Jennifer Ramirez,4905.91,GBP,Wire,Director,2024-02-06,INV-884213,Central African Republic,Vickietown,0,0,0,0
T1401,2024-02-06,Morgan-Pierce,Operations,Anthony Valenzuela,7758.25,GBP,Check,VP,2024-02-07,INV-713390,Cameroon,Christinefort,0,0,0,0
T1402,2024-02-07,Miranda Inc,Finance,Mark Smith,5285.57,GBP,ACH,Director,2024-02-08,INV-67918,Pakistan,East Davidview,0,0,0,0
T1403,2024-02-08,Schmidt-Nelson,Operations,Evan Lewis,5375.75,GBP,Wire,VP,2024-02-09,INV-786867,Colombia,Evanschester,0,0,0,0
T1404,2024-02-09,Price Ltd,Sales,Carly Kramer,4090.97,GBP,Credit Card,Director,2024-02-10,INV-840107,Albania,Larryburgh,0,0,0,0
T1405,2024-02-10,Porter PLC,Operations,Angela Rivera,4857.64,EUR,Credit Card,Director,2024-02-11,INV-13692,American Samoa,North Becky,0,0,1,1
T1406,2024-02-11,"Campbell, Williams and Mills",Finance,Robert Richardson,5769.5,EUR,ACH,Manager,2024-02-12,INV-383867,Myanmar,West Julie,0,0,1,1
T1407,2024-02-12,Hansen Inc,Sales,Crystal Frazier,724.58,EUR,Credit Card,CFO,2024-02-13,INV-959679,Croatia,Thomasborough,0,0,0,0
T1408,2024-02-13,"Yang, Anderson and Barnes",Operations,Heather Clark DDS,1629.54,EUR,ACH,CFO,2024-02-14,INV-672760,Madagascar,Johnnyside,0,0,0,0
T1409,2024-02-14,Cooper-Chan,Sales,Michael Howell,6858.16,GBP,Credit Card,VP,2024-02-15,INV-85502,Marshall Islands,South Thomas,0,0,0,0
T1410,2024-02-15,Finley and Sons,HR,Karen Stevens,5427.16,GBP,Check,CFO,2024-02-16,INV-137741,Kenya,Reyeschester,0,0,0,0
T1411,2024-02-16,"Anderson, Park and Richardson",HR,Sheena Gutierrez,4540.04,GBP,Wire,Director,2024-02-17,INV-761681,Slovakia (Slovak Republic),Michellechester,0,0,0,0
T1412,2024-02-17,"Vaughn, Snyder and Jackson",Operations,Stephanie Melendez,5046.08,USD,Check,Director,2024-02-18,INV-975603,Timor-Leste,Port Madison,1,0,1,4
T1413,2024-02-18,Carpenter and Sons,Sales,Angela Melendez,5868.95,EUR,Wire,Manager,2024-02-19,INV-529268,Cayman Islands,North Tonyamouth,0,0,1,1
T1414,2024-02-19,"Richardson, Garza and Cook",Finance,Carolyn Richards,3650.6,EUR,Wire,Manager,2024-02-20,INV-751942,South Africa,New Danielmouth,0,0,0,0
T1415,2024-02-20,Pitts PLC,Operations,Adam Buck,3054.24,GBP,Wire,CFO,2024-02-21,INV-540572,Mauritius,West Matthew,0,0,0,0
T1416,2024-02-21,Jones-Hopkins,HR,Jenny Jones,5489.61,EUR,Check,VP,2024-02-22,INV-760432,Gabon,West Daniellemouth,0,0,0,0
T1417,2024-02-22,Morales Ltd,HR,Mary Lee,2554.07,EUR,Wire,CFO,2024-02-23,INV-473907,Germany,East Michellefort,0,0,0,0
T1418,2024-02-23,"Brown, Hardy and Garcia",Operations,Karen Brooks,6020.63,GBP,Check,CFO,2024-02-24,INV-29317,Gabon,Smithmouth,1,0,0,3
T1419,2024-02-24,Ramirez Group,Sales,Karen Li,743.54,USD,ACH,CFO,2024-02-25,INV-889848,Montserrat,East Brian,0,0,1,1
T1420,2024-02-25,Roberts Inc,HR,Tara Jackson,7572.89,USD,Credit Card,CFO,2024-02-26,INV-948587,Qatar,Johnsonbury,0,0,1,1
T1421,2024-02-26,"Jimenez, Montgomery and Jones",Sales,Wayne Rich,6181.49,USD,Credit Card,Director,2024-02-27,INV-137612,Eritrea,Lake Melissa,0,0,0,0
T1422,2024-02-27,Novak LLC,HR,Keith Thomas,5640.07,GBP,Wire,VP,2024-02-28,INV-886703,Sweden,Gordonton,0,0,0,0
T1423,2024-02-28,"Edwards, Graves and Hamilton",HR,Cindy Webster,7456.73,EUR,Check,Director,2024-02-29,INV-985893,Monaco,Lake Margaret,0,0,0,0
T1424,2024-02-29,Ramirez-Nelson,IT,Amanda Hernandez MD,9163.69,GBP,Credit Card,VP,2024-03-01,INV-131040,Djibouti,West Sabrinastad,0,0,0,0
T1425,2024-03-01,"Smith, Haynes and Glenn",HR,John Robinson,7535.93,GBP,Check,Manager,2024-03-02,INV-787481,Malaysia,East Kevin,0,0,0,0
T1426,2024-03-02,"Blair, Ramirez and Davis",Finance,Angela Stevenson,397.81,EUR,Check,CFO,2024-03-03,INV-113987,Libyan Arab Jamahiriya,New Shannonchester,0,0,1,1
T1427,2024-03-03,"Carroll, Freeman and Acosta",Operations,Mary Dawson,1801.06,USD,Wire,Director,2024-03-04,INV-426193,Serbia,New Nancy,0,0,1,1
T1428,2024-03-04,Keith-Brown,Operations,Darius Stanton,3437.95,USD,Credit Card,VP,2024-03-05,INV-589566,Israel,East Curtis,0,0,0,0
T1429,2024-03-05,Richard LLC,Sales,Sharon Wood,5065.23,GBP,Wire,Manager,2024-03-06,INV-169239,Guatemala,Port Kathyport,0,0,0,0
T1430,2024-03-06,Jacobs-Carrillo,HR,Emily Walker,6294.15,USD,Wire,Manager,2024-03-07,INV-206113,Greenland,East Cynthialand,0,0,0,0
T1431,2024-03-07,"Brady, Robertson and Butler",Finance,Samuel Richards,3185.64,GBP,Credit Card,CFO,2024-03-08,INV-201983,Papua New Guinea,Gregorystad,0,0,0,0
T1432,2024-03-08,Fields Inc,Sales,Michael Hodge,5466.92,GBP,Credit Card,VP,2024-03-09,INV-974545,Belarus,Port Evanbury,0,0,0,0
T1433,2024-03-09,Ross-Jennings,IT,Jessica Johnson,3111.54,EUR,ACH,Director,2024-03-10,INV-614451,Cameroon,Port Antonioton,0,0,1,1
T1434,2024-03-10,Moore and Sons,Sales,Anthony Oneal,3471.21,EUR,ACH,CFO,2024-03-11,INV-894195,Ghana,Michelleport,0,0,1,1
T1435,2024-03-11,Russo PLC,Sales,William Reynolds,1483.35,EUR,Check,Director,2024-03-12,INV-211005,Northern Mariana Islands,East John,0,0,0,0
T1436,2024-03-12,Juarez and Sons,HR,James Rocha,2691.92,GBP,Credit Card,Manager,2024-03-13,INV-382788,Greenland,West Daltonmouth,0,0,0,0
T1437,2024-03-13,"Olson, Conrad and Jarvis",IT,Gina Case,1620.79,EUR,ACH,Director,2024-03-14,INV-177582,Belarus,West Robertborough,0,0,0,0
T1438,2024-03-14,Terry-Conner,Sales,David White,2560.32,USD,Check,Director,2024-03-15,INV-314906,Reunion,Port Christopher,0,0,0,0
T1439,2024-03-15,Wilson Group,Finance,William Mejia,7634.1,USD,Check,CFO,2024-03-16,INV-558975,Faroe Islands,Port Elizabethhaven,0,0,0,0
T1440,2024-03-16,Walsh-Foster,Finance,Emily Callahan,2626.5,GBP,Check,Director,2024-03-17,INV-667526,Jamaica,Port Amy,0,0,1,1
T1441,2024-03-17,Harrison LLC,Operations,Robert Bates,11580.96,GBP,ACH,CFO,2024-03-18,INV-446100,Zimbabwe,North Andrew,1,0,1,4
T1442,2024-03-18,"Williams, Proctor and Lopez",IT,Shawn Spencer,6233.29,EUR,Credit Card,Manager,2024-03-19,INV-486786,Belize,Morganport,0,0,0,0
T1443,2024-03-19,Lee-Harding,IT,Dwayne Crawford,5462.09,GBP,Wire,CFO,2024-03-20,INV-506514,Gambia,West Arielstad,0,0,0,0
T1444,2024-03-20,Reed-Fleming,Operations,Justin Salazar,2854.11,GBP,Check,CFO,2024-03-21,INV-132476,Turkey,Brownmouth,0,0,0,0
T1445,2024-03-21,Morrow Ltd,Sales,Danielle Adams,6750.77,USD,ACH,VP,2024-03-22,INV-635560,Estonia,Fullermouth,0,0,0,0
T1446,2024-03-22,Stokes-Bass,IT,Ricky Hampton,3560.91,USD,ACH,Director,2024-03-23,INV-30090,Colombia,Williamsbury,0,0,0,0
T1447,2024-03-23,Raymond-Wagner,Finance,Audrey Sampson,5305.02,EUR,Wire,Manager,2024-03-24,INV-399690,Tajikistan,Angelatown,0,0,1,1
T1448,2024-03-24,Hernandez Group,Finance,Victoria Lyons,11400.21,GBP,Wire,CFO,2024-03-25,INV-286673,Norfolk Island,Vegaport,1,0,1,4
T1449,2024-03-25,Morrison-Solis,HR,Nicole Evans,4759.85,GBP,ACH,Manager,2024-03-26,INV-19639,India,Holmesborough,0,0,0,0
T1450,2024-03-26,Humphrey Ltd,IT,Xavier Phillips,7873.18,USD,Credit Card,VP,2024-03-27,INV-340205,Mexico,Pittsview,0,0,0,0
T1451,2024-03-27,Copeland-Wilson,Sales,Charles Franklin,3242.06,GBP,Wire,Director,2024-03-28,INV-416027,Malaysia,South Kevin,0,0,0,0
T1452,2024-03-28,Robinson LLC,Operations,Ronald Herrera,4912.53,USD,ACH,CFO,2024-03-29,INV-676266,Latvia,Lake Amy,0,0,0,0
T1453,2024-03-29,Barker-Sutton,Operations,Stephen Finley,9427.0,EUR,Wire,Director,2024-03-30,INV-129434,Suriname,Williamsborough,0,0,0,0
T1454,2024-03-30,Brown Ltd,Sales,Kelly Lee,3432.58,USD,Credit Card,VP,2024-03-31,INV-565054,Algeria,Mcmillanburgh,0,0,1,1
T1455,2024-03-31,Montgomery and Sons,HR,James Wagner,9531.12,GBP,Check,VP,2024-04-01,INV-495010,Grenada,Grantburgh,1,0,1,4
T1456,2024-04-01,"Farmer, Rodriguez and Thompson",Operations,Nathan Smith,6769.38,EUR,Wire,Manager,2024-04-02,INV-99895,Luxembourg,Victorialand,0,0,0,0
T1457,2024-04-02,"Johnson, Shields and Graves",IT,Angela Stafford,3593.83,USD,Credit Card,CFO,2024-04-03,INV-240873,British Virgin Islands,Harveymouth,0,0,0,0
T1458,2024-04-03,"Green, Palmer and Mitchell",HR,Angela Evans,6581.02,USD,ACH,Manager,2024-04-04,INV-273549,Senegal,North Matthewbury,0,0,0,0
T1459,2024-04-04,"Williams, Miranda and Martinez",IT,Krista Smith,7431.39,EUR,Wire,VP,2024-04-05,INV-57277,Lithuania,West Rebeccahaven,0,0,0,0
T1460,2024-04-05,Cooper-Rice,Finance,Amber Meza,6554.52,EUR,Wire,Director,2024-04-06,INV-920965,South Africa,New Charlesberg,0,0,0,0
T1461,2024-04-06,"Morse, Miller and Burns",HR,Marissa Brown,1074.44,USD,ACH,Manager,2024-04-07,INV-766474,Tunisia,Port Steven,0,0,1,1
T1462,2024-04-07,"Blankenship, Riggs and Taylor",Operations,Amy Williams,3182.16,GBP,Check,Manager,2024-04-08,INV-103689,Isle of Man,Lindachester,0,0,1,1
T1463,2024-04-08,"Kline, Chavez and Jones",HR,Mary Garrett,4381.2,USD,ACH,Director,2024-04-09,INV-80817,Uruguay,Melissaville,0,0,0,0
T1464,2024-04-09,Wolfe-Scott,HR,David Davidson,4813.92,EUR,Wire,Manager,2024-04-10,INV-433027,Brazil,New Meghan,0,0,0,0
T1465,2024-04-10,Lam LLC,HR,Joseph Alexander,6551.68,USD,ACH,Director,2024-04-11,INV-633219,Belarus,Carlosbury,0,0,0,0
T1466,2024-04-11,Krueger Group,HR,Jerry White,5444.25,EUR,Credit Card,CFO,2024-04-12,INV-90264,Isle of Man,Escobarfort,0,0,0,0
T1467,2024-04-12,"Franklin, Perez and Rose",IT,Jenna Hamilton,1661.64,EUR,ACH,Director,2024-04-13,INV-199378,Equatorial Guinea,Ericborough,0,0,0,0
T1468,2024-04-13,Navarro and Sons,Finance,Larry Morgan,5950.49,GBP,Wire,CFO,2024-04-14,INV-7630,Brazil,Lake Carlos,1,0,1,4
T1469,2024-04-14,Hudson-Young,Sales,Linda Harris,6526.46,EUR,ACH,Director,2024-04-15,INV-711050,Heard Island and McDonald Islands,West Ryanmouth,0,0,1,1
T1470,2024-04-15,"Pena, Walker and Nelson",HR,Billy Ramsey,6399.48,EUR,Check,VP,2024-04-16,INV-750413,Tajikistan,Port Crystaltown,0,0,0,0
T1471,2024-04-16,Klein PLC,Operations,Karen Sanders,7701.95,GBP,ACH,VP,2024-04-17,INV-839124,Canada,New Rachel,0,0,0,0
T1472,2024-04-17,Taylor LLC,HR,Veronica Christensen,7084.81,EUR,Check,CFO,2024-04-18,INV-1840,El Salvador,North Christinemouth,0,0,0,0
T1473,2024-04-18,"Murphy, Williams and Saunders",Operations,Heather Smith,6147.95,GBP,Credit Card,CFO,2024-04-19,INV-498044,Gambia,Lake Vanessabury,0,0,0,0
T1474,2024-04-19,"Torres, Holland and Stewart",IT,Abigail Singleton,4824.59,GBP,Check,VP,2024-04-20,INV-705784,Pakistan,Masonshire,0,0,0,0
T1475,2024-04-20,Morgan and Sons,Operations,Dorothy Fitzgerald,847.6,EUR,ACH,CFO,2024-04-21,INV-276208,Mexico,East Antonio,0,0,1,1
T1476,2024-04-21,Figueroa-Lowe,Sales,Alex Padilla,6074.05,EUR,Wire,Director,2024-04-22,INV-87736,Belarus,Priceland,0,0,1,1
T1477,2024-04-22,Hill-Davis,Finance,Jeffrey Hoffman Jr.,5519.22,USD,Check,Director,2024-04-23,INV-621253,Kuwait,Robinsonborough,0,0,0,0
T1478,2024-04-23,Curry-Odonnell,Operations,Anna Williams,5678.95,GBP,Credit Card,VP,2024-04-24,INV-266944,Christmas Island,East Antoniofurt,0,0,0,0
T1479,2024-04-24,Hunt PLC,Operations,Christie Liu,1808.13,USD,Check,Manager,2024-04-25,INV-576149,Tokelau,Lake Gilberttown,0,0,0,0
T1480,2024-04-25,"Ramsey, Shaffer and Quinn",Finance,Kimberly Wolfe,2297.36,EUR,Check,Director,2024-04-26,INV-762707,Tanzania,South Maryport,0,0,0,0
T1481,2024-04-26,Foster Inc,Sales,Elizabeth Case,7632.88,USD,Check,CFO,2024-04-27,INV-637984,Djibouti,Rebeccashire,0,0,0,0
T1482,2024-04-27,"Lopez, Wheeler and Riley",HR,Cory Shaffer,4901.11,GBP,Credit Card,Manager,2024-04-28,INV-991827,Greece,Gallowaymouth,0,0,1,1
T1483,2024-04-28,"Moore, Brown and Frederick",Operations,Jon Frank,6703.75,USD,ACH,Manager,2024-04-29,INV-664953,El Salvador,Feliciaview,0,0,1,1
T1484,2024-04-29,Cruz Inc,Finance,Julia Cooper,5070.8,GBP,Check,Director,2024-04-30,INV-444400,Oman,North Richardhaven,0,0,0,0
T1485,2024-04-30,"Reyes, Walton and Little",IT,Belinda Rodriguez,5074.39,EUR,Check,Director,2024-05-01,INV-477823,Samoa,Janiceshire,0,0,0,0
T1486,2024-05-01,Dunn Group,Finance,Rhonda Williams PhD,7345.71,EUR,Wire,Manager,2024-05-02,INV-871815,Romania,Roblesmouth,0,0,0,0
T1487,2024-05-02,Smith-Williams,IT,Mark Hall,3709.89,GBP,Credit Card,Manager,2024-05-03,INV-208126,Palau,North Sean,0,0,0,0
T1488,2024-05-03,"Carter, Kelley and Greene",Sales,Melanie Campbell,5240.3,EUR,Check,VP,2024-05-04,INV-777667,Afghanistan,Marthastad,0,0,0,0
T1489,2024-05-04,"Gonzales, Mendez and Henderson",HR,David Lewis,3844.31,EUR,Credit Card,CFO,2024-05-05,INV-847913,China,Matthewborough,0,0,1,1
T1490,2024-05-05,"Peck, Thomas and Griffin",Finance,Katherine Richardson,3913.76,EUR,Check,VP,2024-05-06,INV-816583,Grenada,Port Autumn,0,0,1,1
T1491,2024-05-06,Taylor-Stewart,Operations,Michael Pierce,4227.07,EUR,ACH,Director,2024-05-07,INV-173930,Sri Lanka,Saraburgh,0,0,0,0
T1492,2024-05-07,"Young, Martinez and Cain",Sales,Monique Sanchez,5555.33,GBP,ACH,VP,2024-05-08,INV-831644,Nauru,West Faith,0,0,0,0
T1493,2024-05-08,Jones Inc,Finance,Gregory Bright,3803.13,USD,Check,VP,2024-05-09,INV-267985,Saudi Arabia,Thompsonfurt,0,0,0,0
T1494,2024-05-09,White Group,Operations,Patrick Bradley,8139.39,USD,ACH,VP,2024-05-10,INV-569568,Christmas Island,East Stephaniebury,0,0,0,0
T1495,2024-05-10,Alvarado-Marks,Finance,Robert Anderson,2763.48,EUR,Check,VP,2024-05-11,INV-878808,Sao Tome and Principe,South Sonia,0,0,0,0
T1496,2024-05-11,Morales Ltd,IT,Jennifer Bryant,4532.82,USD,ACH,CFO,2024-05-12,INV-811040,Haiti,Seanmouth,0,0,1,1
T1497,2024-05-12,Day Inc,Finance,Matthew Wilson,3900.67,USD,Wire,CFO,2024-05-13,INV-890105,Italy,Jamesview,0,0,1,1
T1498,2024-05-13,Carroll Inc,Finance,Ethan Walker,8617.44,EUR,Wire,Manager,2024-05-14,INV-112894,Mauritius,East Kristen,0,0,0,0
T1499,2024-05-14,Valentine and Sons,Finance,Brian Morales,5491.39,EUR,Wire,Director,2024-05-15,INV-914944,Philippines,Paulstad,0,0,0,0
